csv,uni32x3,18,[32,32,32,8],731632,1.025282,1.682,255679.807234,-1.04,-3.63,16.65,3.76
csv,uni32x3,19,[32,32,32,16],746992,2.058727,1.424,254666.060048,-24.02,-3.39,-20.25,3.51
csv,uni32x3,20,[32,32,32,32],777712,4.140179,1.478,253268.261272,-20.90,-3.24,-15.33,3.35
csv,uni32x3,21,[32,32,32,64],1046512,8.355879,1.859,250979.233233,-3.37,-3.25,-4.76,3.36
csv,uni32x3,22,[32,32,32,128],1169392,16.816163,2.075,249420.984897,7.98,-3.20,3.74,3.30
csv,uni32x3,23,[32,32,32,256],1413232,34.053084,2.439,246339.153813,30.49,-3.34,21.67,3.45
csv,uni32x3,24,[32,32,32,512],1413232,71.549020,2.472,234485.614777,28.89,-1.91,20.55,1.95
csv,uni32x3,25,[32,32,32,1024],1442032,162.233154,2.468,206828.451778,21.91,-0.15,14.19,0.15
csv,uni64x2x8,15,[64,64,8],763856,0.124913,1.339,262326.665402,79.97,-5.27,41.12,5.57
csv,uni64x2x8,16,[64,64,8,2],787312,0.251162,1.419,260931.018325,72.98,-4.69,49.82,4.92
csv,uni64x2x8,17,[64,64,8,4],819952,0.499322,1.479,262500.124995,35.98,-6.10,19.93,6.49
csv,uni64x2x8,18,[64,64,8,8],827632,1.008831,1.453,259849.174497,11.95,-5.17,0.75,5.46
csv,uni64x2x8,19,[64,64,8,16],1098352,2.034043,1.900,257756.633102,11.72,-4.55,6.40,4.76
csv,uni64x2x8,20,[64,64,8,32],1129072,4.185956,2.046,250498.546937,14.84,-2.17,17.20,2.22
csv,uni64x2x8,21,[64,64,8,64],1219312,8.749889,2.076,239677.560464,12.59,1.31,6.40,-1.29
csv,uni64x2x8,22,[64,64,8,128],1355632,16.842460,2.334,249031.553546,25.17,-3.05,16.66,3.14
csv,uni64x2x8,23,[64,64,8,256],1599472,33.828505,2.672,247974.541298,47.69,-3.98,33.28,4.14
csv,uni64x2x8,24,[64,64,8,512],1599472,69.551407,2.679,241220.367835,45.88,-4.65,30.66,4.88
csv,uni64x2x8,25,[64,64,8,1024],1883632,155.262991,3.117,216113.523036,59.25,-4.44,44.25,4.65
csv,hi128_32_8,15,[128,32,8],1009616,0.124685,1.649,262806.712328,137.87,-5.45,73.78,5.76
csv,hi128_32_8,16,[128,32,8,2],1033072,0.251726,1.708,260346.523861,126.97,-4.48,80.37,4.69
csv,hi128_32_8,17,[128,32,8,4],1065712,0.499859,1.855,262218.164212,76.74,-6.00,50.44,6.38
csv,hi128_32_8,18,[128,32,8,8],1132912,1.007260,1.961,260254.562805,53.24,-5.32,35.97,5.62
csv,hi128_32_8,19,[128,32,8,16],1161712,2.018271,1.992,259770.831101,18.16,-5.29,11.56,5.58
csv,hi128_32_8,20,[128,32,8,32],1192432,4.035067,2.054,259865.813261,21.29,-5.70,17.61,6.05
csv,hi128_32_8,21,[128,32,8,64],1282672,8.152625,2.200,257236.402372,18.44,-5.60,12.72,5.94
csv,hi128_32_8,22,[128,32,8,128],1662832,16.449816,2.770,254975.736307,53.54,-5.31,38.49,5.60
csv,hi128_32_8,23,[128,32,8,256],1966192,33.218415,3.215,252528.842972,81.55,-5.71,60.38,6.05
csv,hi128_32_8,24,[128,32,8,512],1966192,68.123956,3.218,246274.833300,79.33,-6.61,56.96,7.07
csv,hi128_32_8,25,[128,32,8,1024],2008432,152.778088,3.274,219628.563788,69.80,-5.97,51.49,6.35
